Id,Conference,Year,Start Date,End Date,Country,City,Lat,Lng,GeoPrecision,url,twitter,hashtag,lanyrd_url
24,EuRuKo,2011,28.05.2011,29.05.2011,Germany,Berlin,52.5167,13.3833,-,http://euruko2011.org,@euruko,#euruko,http://lanyrd.com/ccdmp
25,EuRuKo,2012,01.06.2012,02.06.2012,Netherlands,Amsterdam,52.3667,4.9000,-,http://www.euruko2012.org,@euruko,#euruko,http://lanyrd.com/cgfqc
26,EuRuKo,2013,28.06.2013,29.06.2013,Greece,Athens,37.9667,23.7167,-,http://euruko2013.org,@euruko,#euruko,http://lanyrd.com/ckrpr
27,EuRuKo,2015,17.10.2015,18.10.2015,Austria,Salzburg,47.8070839,13.0416027,+,http://euruko2015.org,@euruko,#euruko2015,http://lanyrd.com/cckhxw
28,wroc_love.rb,2012,10.03.2012,11.03.2012,Poland,Wroclaw,51.111041,17.0530925,-,http://wrocloverb.com,@wrocloverb,#wrocloverb
29,wroc_love.rb,2013,01.03.2013,03.03.2013,Poland,Wroclaw,51.111041,17.0530925,-,http://wrocloverb.com,@wrocloverb,#wrocloverb
30,wroc_love.rb,2014,14.03.2014,16.03.2014,Poland,Wroclaw,51.111041,17.0530925,-,http://wrocloverb.com,@wrocloverb,#wrocloverb
31,wroc_love.rb,2015,13.03.2015,15.03.2015,Poland,Wroclaw,51.111041,17.0530925,+,http://wrocloverb.com,@wrocloverb,#wrocloverb,http://lanyrd.com/cchdfw
32,RubyConfLT,2015,21.03.2015,21.03.2015,Lithuania,Vilnius,54.6833,25.2833,-,http://rubyconf.lt,@rubyconflt,#rubyconflt,http://lanyrd.com/cchmhm
33,Bath Ruby,2015,13.03.2015,13.03.2015,United Kingdom,Bath,51.3862021,-2.3628355,-,http://2015.bathruby.org,@BathRuby,#BathRuby,http://lanyrd.com/ccbxgf
34,Bath Ruby,2016,11.03.2016,11.03.2016,United Kingdom,Bath,51.3862021,-2.3628355,+,,@BathRuby,#BathRuby,http://lanyrd.com/cfqwbm
35,Brighton Ruby Conference,2014,21.07.2014,21.07.2014,United Kingdom,Brighton,50.8429,-0.1313,-,http://brightonruby.com,@brightonruby,,http://lanyrd.com/cxbrz
36,Brighton Ruby Conference,2015,20.07.2015,20.07.2015,United Kingdom,Brighton,50.8429,-0.1313,-,http://brightonruby.com,@brightonruby,,http://lanyrd.com/cchryb
37,#inspect,2013,25.03.2013,29.03.2013,Belgium,Brussels,50.8500,4.3500,-,http://www.rubymotion.com/conference,@RubyMotion,#inspect,http://lanyrd.com/ckqpc
39,#inspect,2015,01.07.2015,02.07.2015,France,Paris,48.8567,2.3508,-,http://conference.rubymotion.com,@rubymotion,#inspect2015,http://lanyrd.com/cckgxd
40,RuPy,2009,07.11.2009,08.11.2009,Poland,Poznan,52.2400,16.9167,-,http://rupy.eu,,,http://lanyrd.com/czhm
41,RuPy,2011,14.10.2011,16.10.2011,Poland,Poznan,52.2400,16.9167,-,http://rupy.eu,@rupy,#rupyconf,http://lanyrd.com/ccphh
42,RuPy,2012,16.11.2012,18.11.2012,Czech Republic,Brno,49.2000,16.6167,-,http://rupy.eu,@rupy,#rupyconf,http://lanyrd.com/chrwh
43,RuPy,2013,11.10.2013,14.10.2013,Hungary,Budapest,47.4925,19.0514,-,http://rupy.eu,@RuPy,#rupy,http://lanyrd.com/cmcmc
44,RubyDay,2011,10.07.2011,10.07.2011,Italy,Milan,45.4667,9.1833,-,http://www.rubyday.it,@rubydayit,#rubydayit,http://lanyrd.com/ccqbz
45,RubyDay,2012,15.06.2012,15.06.2012,Italy,Milan,45.4667,9.1833,-,http://www.rubyday.it,@rubydayit,#rubydayit,http://lanyrd.com/cgfgx
46,RubyDay,2013,14.06.2013,14.06.2013,Italy,Milan,45.4667,9.1833,-,http://www.rubyday.it,@rubydayit,#rubyday13,http://lanyrd.com/cmxkq
47,RubyDay,2014,26.09.2014,26.09.2014,Italy,Roncade,45.6333,12.3667,-,http://www.rubyday.it,@rubydayit,#rubyday,http://lanyrd.com/ccdcgt
48,RubyDay,2015,13.11.2015,13.11.2015,Italy,Turin,45.0626849,7.6881503,+,http://www.rubyday.it,@rubydayit,#rubyday2015,http://lanyrd.com/cfkfdt
49,ROSSConf,2015,26.09.2015,26.09.2015,Germany,Berlin,52.5287037,13.4161895,+,http://www.rossconf.io/event/berlin,@ROSSConf,,http://lanyrd.com/cfrxqz
50,ROSSConf,2015,25.04.2015,25.04.2015,Austria,Vienna,48.186096,16.3552075,+,http://www.rossconf.io/event/vienna,@ROSSConf,,http://lanyrd.com/cfkgmm
